20:06:29:940 (00007264) > [Startup] Shadow of the Tomb Raider
20:06:29:940 (00007264) > [Startup] ==============
20:06:29:940 (00007264) > [Startup] 
20:06:29:940 (00007264) > [Startup] Build: v1.0 build 458.0_64
20:06:29:940 (00007264) > [Startup] Windows 10.0 (build 22000)
20:06:29:940 (00007264) > [Startup] Game directory: C:\Users\admin\Documents\Shadow of the Tomb Raider\
20:06:29:940 (00007264) > [Startup] 
20:06:29:940 (00007264) > [Startup] Memory statistics:
20:06:29:940 (00007264) > [Startup]   Total RAM = 15.7 GB (16061 MB)
20:06:29:940 (00007264) > [Startup]   Avail RAM = 10.3 GB (10570 MB)
20:06:29:940 (00007264) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
20:06:29:940 (00007264) > [Startup]   Avail virtual memory = 131064.8 GB (134210300 MB)
20:06:29:940 (00007264) > [Startup] 
20:06:29:940 (00007264) > [NxApp] PreInit
20:06:29:940 (00007264) > [Epic] Initializing Epic SDK.
20:06:29:952 (00007264) > [Epic] Initialized. Setting Logging Callback ...
20:06:29:952 (00007264) > [Epic] Logging Callback Set
20:06:29:952 (00007264) > [Epic] Creating platform.
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Overlay library loaded, version ++EOSSDK+Release-Overlay-CL-21323361
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Beginning dxgi factory detour
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Factory detour complete
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Beginning swap chain detour
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Attempting to create swap chain using D3D11
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Successfully created swap chain using D3D11 with feature level b000
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Swapchain detour complete
20:06:30:265 (00007264) > [Epic] LogEOSOverlay: Overlay loaded and initialized
20:06:30:278 (00007264) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
20:06:30:279 (00007264) > [Epic] Platform created.
20:06:30:279 (00007264) > [SwapChain] Initializing...
20:06:30:279 (00007264) > [DXGI] Initializing...
20:06:30:279 (00007264) > [DXGI] Created DXGIFactory1
20:06:30:279 (00007264) > [DXGI] Successfully initialized.
20:06:30:279 (00007264) > [Render] Enumerating adapters:
20:06:30:279 (00007264) > [Render] 	Adapter 0:
20:06:30:279 (00007264) > [Monitor] 		Description             : NVIDIA GeForce RTX 3060
20:06:30:279 (00007264) > [Monitor] 		Vendor                  : nVidia (10de)
20:06:30:279 (00007264) > [Monitor] 		Device                  : 2503
20:06:30:279 (00007264) > [Monitor] 		Sub system              : 140a7377
20:06:30:279 (00007264) > [Monitor] 		Revision                : 161
20:06:30:279 (00007264) > [Monitor] 		Dedicated Video Memory  : 12142 MB
20:06:30:279 (00007264) > [Monitor] 		Dedicated System Memory : 0000 MB
20:06:30:279 (00007264) > [Monitor] 		Shared System Memory    : 8030 MB
20:06:30:279 (00007264) > [Monitor] 
20:06:30:279 (00007264) > [Render] Loading NVAPI...
20:06:30:280 (00007264) > [Render] Done loading NVAPI
20:06:30:280 (00007264) > [Render] 	Adapter 1:
20:06:30:280 (00007264) > [Monitor] 		Description             : Microsoft Basic Render Driver
20:06:30:280 (00007264) > [Monitor] 		Vendor                  : Unknown (1414)
20:06:30:280 (00007264) > [Monitor] 		Device                  : 8c
20:06:30:280 (00007264) > [Monitor] 		Sub system              : 0
20:06:30:280 (00007264) > [Monitor] 		Revision                : 0
20:06:30:280 (00007264) > [Monitor] 		Dedicated Video Memory  : 0000 MB
20:06:30:280 (00007264) > [Monitor] 		Dedicated System Memory : 0000 MB
20:06:30:280 (00007264) > [Monitor] 		Shared System Memory    : 8030 MB
20:06:30:280 (00007264) > [Monitor] 
20:06:30:280 (00007264) > [Render] Enumerating monitors:
20:06:30:280 (00007264) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
20:06:30:280 (00007264) > [Render] 
20:06:30:448 (00007264) > [Render] NVidia 3D Vision is not enabled.
20:06:30:448 (00007264) > [Render] Enumerating Display Modes:
20:06:30:449 (00007264) > [Render] Querying NVAPI for Surround modes
20:06:30:753 (00007264) > [Render] NvAPI_Mosaic_GetDisplayViewportsByResolution() - no surround modes detected
20:06:31:549 (00007264) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
21:00:30:057 (00007264) > [Epic] LogEOSAnalytics: Record Event: UsageMetric <Redacted>
21:00:33:000 (00007264) > [Epic] LogEOSAnalytics: Record Event: EOSSDK.HTTP.Complete <Redacted>
21:00:35:830 (00007264) > [Epic] LogEOSAuth: Sending Verify Auth request. url=<Redacted>
21:00:36:107 (00007264) > [Epic] LogEOSAnalytics: Record Event: EOSSDK.HTTP.Complete <Redacted>
21:00:36:117 (00007264) > [Epic] LogEOSAuth: Verify Auth Success
21:01:36:113 (00007264) > [Epic] LogEOSAuth: Sending Verify Auth request. url=<Redacted>
21:01:36:392 (00007264) > [Epic] LogEOSAnalytics: Record Event: EOSSDK.HTTP.Complete <Redacted>
21:01:36:402 (00007264) > [Epic] LogEOSAuth: Verify Auth Success
21:01:57:706 (00007264) > [D3D] Saved 3 pipelines to user cache file
21:01:57:707 (00007264) > [Epic] LogEOSPresence: Setting presence to offline. LocalUserId=[fb5...abc]
21:01:58:009 (00007264) > [Epic] LogEOSAnalytics: Record Event: EOSSDK.HTTP.Complete <Redacted>
21:01:58:009 (00007264) > [Epic] LogEOSPresence: Setting presence to offline complete, LocalUserId=[fb5...abc], Result=EOS_Success
21:01:58:013 (00007264) > [Epic] LogEOSOverlay: Closing browser [InstanceId=2324797665312, BrowserId=1, TabId=0]
21:01:58:014 (00007264) > [Epic] LogEOSAuth: Sending Kill Auth request. url=<Redacted>
